Design: TDR
Fam: SmartFusion2
Die: PA4M5000_N
Pkg: fg896
Debug: 0
ProbePoint: Net=BiasController_2.un2_sclock_counterlt15 Inst=BiasController_2/un2_sclock_counterlto14 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=BiasController_2.un2_sclock_counter_1lt15 Inst=BiasController_2/un2_sclock_counter_1lto14 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=LDAC_bar_c Inst=DACController_0/ldac_barv Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=LDAC_bar_4_c Inst=BiasController_0/ldac_barv Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=SClock_c Inst=DACController_0/sclockv Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=SClock_0_c Inst=BiasController_2/sclockv Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=tdo_pad_o_c Inst=JTAG_0/tdo_pad_o Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=tdo_pad_o_0_c Inst=JTAG_1/tdo_pad_o Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=tdo_pad_o_1_c Inst=JTAG_2/tdo_pad_o Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=tdo_pad_o_2_c Inst=JTAG_3/tdo_pad_o Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=tms_pad_o_c Inst=JTAG_0/tms_pad_o Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=tms_pad_o_0_c Inst=JTAG_1/tms_pad_o Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=tms_pad_o_1_c Inst=JTAG_2/tms_pad_o Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=tms_pad_o_2_c Inst=JTAG_3/tms_pad_o Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=trstn_pad_o_c Inst=JTAG_0/trstn_pad_o Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=BiasController_2.sclock_counter[26] Inst=BiasController_3/sclock_counter[26] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=BiasController_2.sclock_counter[25] Inst=BiasController_3/sclock_counter[25] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=BiasController_2.sclock_counter[24] Inst=BiasController_3/sclock_counter[24] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=BiasController_2.sclock_counter[23] Inst=BiasController_3/sclock_counter[23] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=BiasController_2.sclock_counter[22] Inst=BiasController_3/sclock_counter[22] Pin=Q Type=SEQ PkgPin= Port=
